FlightID,Departure,Destination,Date,Time,AirplaneID,AirplaneModel,FirstClassSeats,BusinessClassSeats,EconomyClassSeats,Price,Capacity,SeatsAvailable
3001,BKK,HKT,2025-05-14,05:00,A001,Boeing 787-9,8,30,200,67.5,238,230
3002,HKT,SYD,2025-05-14,06:00,A002,Airbus A350-900,10,24,253,717.0,287,271
3003,SYD,GRU,2025-05-14,07:00,A004,Boeing 737-800,8,24,157,1330.0,189,182
3004,GRU,YYZ,2025-05-14,08:00,A005,Airbus A320,4,12,164,830.0,180,167
3005,YYZ,BER,2025-05-14,09:00,A001,Boeing 787-9,8,30,200,630.0,238,224
3006,BER,NRT,2025-05-14,10:00,A002,Airbus A350-900,10,24,253,900.0,287,273
3007,NRT,BKK,2025-05-14,11:00,A004,Boeing 737-800,8,24,157,460.0,189,176
3008,BKK,BER,2025-05-14,12:00,A005,Airbus A320,4,12,164,860.0,180,172
3009,BER,YYZ,2025-05-14,13:00,A001,Boeing 787-9,8,30,200,630.0,238,224
3010,YYZ,GRU,2025-05-14,14:00,A002,Airbus A350-900,10,24,253,830.0,287,263
3011,GRU,SYD,2025-05-14,15:00,A004,Boeing 737-800,8,24,157,1330.0,189,175
3012,SYD,BKK,2025-05-14,16:00,A005,Airbus A320,4,12,164,752.0,180,172
3013,HKT,BKK,2025-05-14,17:00,A001,Boeing 787-9,8,30,200,67.5,238,227
3014,NRT,BER,2025-05-14,18:00,A002,Airbus A350-900,10,24,253,900.0,287,273
3015,BER,BKK,2025-05-14,19:00,A004,Boeing 737-800,8,24,157,860.0,189,184
3016,BKK,NRT,2025-05-14,20:00,A005,Airbus A320,4,12,164,460.0,180,170
3017,NRT,YYZ,2025-05-14,21:00,A001,Boeing 787-9,8,30,200,1030.0,238,224
3018,YYZ,NRT,2025-05-14,22:00,A002,Airbus A350-900,10,24,253,1030.0,287,270
3019,NRT,BKK,2025-05-14,23:00,A004,Boeing 737-800,8,24,157,460.0,189,181
3020,BKK,SYD,2025-05-14,06:30,A005,Airbus A320,4,12,164,752.0,180,172
3021,SYD,HKT,2025-05-14,07:45,A001,Boeing 787-9,8,30,200,717.0,238,226
3022,HKT,BKK,2025-05-14,09:00,A002,Airbus A350-900,10,24,253,67.5,287,267
3023,BKK,BER,2025-05-14,10:15,A004,Boeing 737-800,8,24,157,860.0,189,171
3024,BER,NRT,2025-05-14,11:30,A005,Airbus A320,4,12,164,900.0,180,170
3025,NRT,YYZ,2025-05-14,12:45,A001,Boeing 787-9,8,30,200,1030.0,238,220
3026,YYZ,GRU,2025-05-14,14:00,A002,Airbus A350-900,10,24,253,830.0,287,264
3027,GRU,SYD,2025-05-14,15:15,A004,Boeing 737-800,8,24,157,1330.0,189,177
3028,SYD,BKK,2025-05-14,16:30,A005,Airbus A320,4,12,164,752.0,180,173
3029,BKK,NRT,2025-05-14,17:45,A001,Boeing 787-9,8,30,200,460.0,238,230
3030,NRT,BER,2025-05-14,19:00,A002,Airbus A350-900,10,24,253,900.0,287,278
3031,BER,YYZ,2025-05-14,20:15,A004,Boeing 737-800,8,24,157,630.0,189,176
3032,YYZ,BER,2025-05-14,21:30,A005,Airbus A320,4,12,164,630.0,180,173
3033,BER,BKK,2025-05-14,22:45,A001,Boeing 787-9,8,30,200,860.0,238,219
3034,BKK,HKT,2025-05-14,00:15,A002,Airbus A350-900,10,24,253,67.5,287,265
3035,HKT,BKK,2025-05-14,01:30,A004,Boeing 737-800,8,24,157,67.5,189,184
3036,NRT,BER,2025-05-14,00:00,A005,Airbus A320,4,12,164,900.0,180,175
3037,BER,YYZ,2025-05-14,01:15,A001,Boeing 787-9,8,30,200,630.0,238,229
3038,YYZ,GRU,2025-05-14,02:30,A002,Airbus A350-900,10,24,253,830.0,287,261
3039,GRU,SYD,2025-05-14,03:45,A004,Boeing 737-800,8,24,157,1330.0,189,177
3040,SYD,HKT,2025-05-14,05:00,A005,Airbus A320,4,12,164,717.0,180,172
3041,HKT,BKK,2025-05-14,06:15,A001,Boeing 787-9,8,30,200,67.5,238,231
3042,BKK,NRT,2025-05-14,07:30,A002,Airbus A350-900,10,24,253,460.0,287,274
3043,NRT,YYZ,2025-05-14,08:45,A004,Boeing 737-800,8,24,157,1030.0,189,174
3044,YYZ,NRT,2025-05-14,10:00,A005,Airbus A320,4,12,164,1030.0,180,174
3045,NRT,BKK,2025-05-14,11:15,A001,Boeing 787-9,8,30,200,460.0,238,219
3046,BKK,BER,2025-05-14,12:30,A002,Airbus A350-900,10,24,253,860.0,287,274
3047,BER,BKK,2025-05-14,13:45,A004,Boeing 737-800,8,24,157,860.0,189,177
3048,BKK,HKT,2025-05-14,15:00,A005,Airbus A320,4,12,164,67.5,180,168
3049,HKT,BKK,2025-05-14,16:15,A001,Boeing 787-9,8,30,200,67.5,238,218
3050,BKK,SYD,2025-05-14,17:30,A002,Airbus A350-900,10,24,253,752.0,287,266
3051,BKK,NRT,2025-05-14,18:45,A001,Boeing 787-9,8,30,200,460.0,238,231
3052,NRT,YYZ,2025-05-14,20:00,A002,Airbus A350-900,10,24,253,1030.0,287,268
3053,YYZ,BER,2025-05-14,21:15,A004,Boeing 737-800,8,24,157,630.0,189,183
3054,BER,NRT,2025-05-14,22:30,A005,Airbus A320,4,12,164,900.0,180,166
3055,NRT,BKK,2025-05-14,23:45,A001,Boeing 787-9,8,30,200,460.0,238,227
3056,BKK,HKT,2025-05-14,06:00,A002,Airbus A350-900,10,24,253,67.5,287,275
3057,HKT,SYD,2025-05-14,07:15,A004,Boeing 737-800,8,24,157,717.0,189,174
3058,SYD,GRU,2025-05-14,08:30,A005,Airbus A320,4,12,164,1330.0,180,174
